Site_Name,Stream_Name ,Site_Number,Date_Collected,Sample_Type,Â Sample_ID,Running_Number,L_Volume,Vial_Volume,Concentration_Factor ,Nitrate,N_Blank,TotalN,Nutrient_Sample_ID,TotalP,T_Blank,Total_P,13-C3_Caffeine,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Caffeine,Buspirone,Bifenthrin,Beta_cyfluthrin,Benzophenone_3,Benzophenone_1,Atrazine,Carbamazepine_A,Carbaryl,Chlortetracycline,Erythromycin,DEET,Cyhalothrin,Clothianidin,Clarithromycin,Citalopram,Chlortetracycline,Chlorpyrifos,Esfenvalerate_UNCONF,Fluoxetine,Glyphosate_ND,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Erythromycin,Metformin,Metoprolol_MRT,Naproxen,Ofloxacin,Oxytetracycline,Sulfadiazine,Sucralose,Simazine,Permethrin,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiamethoxam_d3,Thiamethoxam,Thiacloprid,Trimethoprim_MRT,4_t_Octylphenol,Venlafaxine
Ag_Progress_Days ,Spruce_Creek,1,6032021,Grab,131-TVFF21,TVFF21-001,938.7,0.632490518,1484.132921,0.72,0.02,1.05,TVFF21-001,0.028,0.01,0.033,NA,2.02138E-07,NA,NA,NA,7.2096E-06,NA,NA,NA,1.34759E-06,1.34759E-07,4.04276E-06,6.73794E-08,6.73794E-08,NA,6.73794E-08,3.36897E-07,NA,1.34759E-07,4.71656E-07,1.28021E-06,NA,3.09945E-06,1.34759E-07,9.43312E-07,NA,2.60085E-05,NA,0,6.73794E-08,6.73794E-08,2.69518E-07,0,NA,2.08876E-06,NA,0,NA,6.73794E-08,6.73794E-08,6.73794E-08,NA,NA,NA,6.73794E-07,NA,NA,6.73794E-08,2.02138E-07,NA,6.73794E-08
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6032021,Grab,132-TVFF21,TVFF21-002,629,0.894184576,703.4341867,NA,NA,NA,NA,NA,NA,NA,NA,4.26479E-07,NA,NA,NA,2.03288E-05,NA,NA,NA,1.27944E-06,0,8.25948E-05,5.68639E-07,8.52958E-07,NA,0,1.84808E-06,NA,4.83343E-06,0,4.26479E-07,NA,1.27944E-06,NA,0,NA,1.6917E-05,0,0,0,0,4.26479E-07,NA,1.56376E-06,2.1324E-06,NA,0,NA,4.26479E-07,NA,0,NA,0,NA,6.96583E-06,NA,NA,NA,7.10799E-07,NA,0
George_W_Harvey,Spruce_Creek,3,6032021,Grab,133-TVFF21,TVFF21-003,987.3,0.887231353,1112.787546,2.47,0.02,3.69,TVFF21-003,0.065,0.01,0.087,NA,8.98644E-08,NA,NA,NA,4.13376E-06,NA,NA,NA,8.98644E-07,0,1.68046E-05,1.79729E-07,8.98644E-08,NA,NA,3.59458E-07,NA,1.07837E-06,NA,NA,NA,7.18915E-07,NA,0,NA,8.07881E-05,0,NA,0,NA,3.59458E-07,NA,NA,NA,NA,NA,NA,2.69593E-07,NA,NA,NA,NA,NA,7.18915E-07,NA,NA,NA,1.79729E-07,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6032021,Grab,134-TVFF21,TVFF21-004,905.7,0.549557522,1648.05314,NA,NA,NA,NA,NA,NA,NA,NA,1.15288E-06,NA,NA,NA,0.000112557,NA,NA,NA,1.57762E-06,6.06777E-08,2.44531E-05,1.21355E-07,3.03388E-07,NA,0,1.0922E-06,NA,1.75965E-06,NA,NA,NA,0,NA,0,NA,4.6115E-06,0,0,0,0,1.33491E-06,NA,1.39559E-06,0.000145687,NA,NA,NA,2.42711E-07,NA,NA,NA,NA,NA,4.36879E-06,NA,NA,NA,6.06777E-08,NA,NA
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6032021,Grab,135-TVFF21,TVFF21-005,957.5,0.71011378,1348.375467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.70817E-06,NA,NA,NA,0,0,NA,3.70817E-07,0,0.000151145,NA,2.2249E-07,NA,6.60054E-06,NA,7.41633E-08,0.000151145,NA,NA,0,NA,NA,2.2249E-07,7.41633E-08,NA,NA,1.4091E-06,NA,4.4498E-07,NA,NA,NA,NA,5.19143E-07,NA,NA,NA,NA,NA,6.6747E-07,NA,NA,NA,3.70817E-07,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,6032021,Grab,136-TVFF21,TVFF21-006,943.9,1.071302149,881.0772954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.88039E-06,NA,NA,NA,9.07979E-07,0,7.02549E-05,NA,1.13497E-07,0.000231535,0,2.26995E-07,NA,6.92334E-06,NA,NA,0.000231535,1.13497E-07,NA,0,NA,4.4264E-06,3.40492E-07,NA,NA,0,1.02148E-06,NA,NA,0.000272507,NA,NA,NA,4.5399E-07,NA,NA,NA,NA,NA,3.40492E-07,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6032021,Grab,137-TVFF21,TVFF21-007,941.1,0.835018963,1127.040273,NA,NA,NA,NA,NA,NA,NA,NA,8.8728E-08,NA,NA,NA,5.50113E-06,NA,NA,NA,1.15346E-06,0,NA,2.57311E-06,6.21096E-07,0.000180916,NA,2.66184E-07,NA,4.4364E-07,NA,0,0.000180916,NA,NA,0,NA,3.23857E-05,0,0,0,NA,2.66184E-07,NA,1.24219E-06,NA,NA,NA,4.4364E-07,4.4364E-07,NA,0,NA,NA,NA,2.04074E-06,NA,NA,0,3.54912E-07,NA,NA
Loville,Halfmoon_Creek ,8,6032021,Grab,138-TVFF21,TVFF21-009,944.1,0.981921618,961.4820396,NA,NA,NA,NA,NA,NA,NA,NA,1.04006E-07,NA,NA,NA,5.40832E-06,NA,NA,NA,1.04006E-07,NA,NA,0,1.04006E-07,NA,NA,3.12018E-07,NA,1.93451E-05,NA,NA,NA,1.04006E-07,NA,NA,NA,6.52118E-05,NA,1.04006E-07,NA,NA,0,NA,6.24037E-07,NA,NA,NA,NA,7.28043E-07,NA,NA,NA,NA,NA,2.70416E-06,NA,NA,NA,3.12018E-07,NA,NA
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6032021,Grab,139-TVFF21,TVFF21-008,914,0.849936789,1075.374089,NA,NA,NA,NA,NA,NA,NA,NA,1.30187E-06,NA,NA,NA,2.35267E-05,NA,NA,NA,1.67384E-06,9.29909E-08,NA,1.85982E-06,3.71964E-07,NA,NA,6.50936E-07,NA,2.51075E-06,NA,9.29909E-08,NA,NA,NA,0,NA,6.82553E-05,NA,0,NA,NA,NA,NA,4.64954E-07,NA,NA,NA,NA,6.50936E-07,NA,NA,NA,NA,NA,2.23178E-06,NA,NA,NA,1.85982E-07,NA,NA
Ag_Progress_Days ,Spruce_Creek,1,6172021,Grab,140-TVFF21,TVFF21-010,1046.2,0.879266751,1189.855068,1.09,0.02,1.61,TVFF21-010,0.109,0.01,0.154,NA,2.52132E-07,NA,NA,NA,3.36175E-06,NA,NA,NA,7.56395E-07,NA,2.35323E-06,NA,1.68088E-07,NA,NA,7.56395E-07,NA,0,NA,NA,NA,NA,NA,NA,NA,6.58904E-05,NA,0,NA,NA,NA,NA,2.52132E-07,NA,NA,0,NA,0,NA,NA,NA,NA,NA,1.68088E-06,NA,NA,NA,NA,NA,NA
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6172021,Grab,141-TVFF21,TVFF21-011,1003.1,0.948419722,1057.654092,2.39,0.02,3.56,TVFF21-011,0.143,0.01,0.205,NA,NA,NA,NA,NA,2.64737E-06,NA,NA,NA,7.56391E-07,0,7.28026E-06,7.56391E-07,1.89098E-07,NA,NA,2.83647E-07,NA,3.78195E-07,NA,NA,NA,NA,NA,NA,NA,4.16961E-05,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,1.89098E-07,NA,0,NA,0,NA,7.56391E-07,NA,NA,NA,NA,NA,NA
George_W_Harvey,Spruce_Creek,3,6172021,Grab,142-TVFF21,TVFF21-012,1001.8,0.859924147,1164.986474,2.57,0.02,3.83,TVFF21-012,0.119,0.01,0.168,NA,8.58379E-08,NA,NA,NA,3.09016E-06,NA,NA,NA,7.72541E-07,0,5.57946E-06,4.2919E-07,2.57514E-07,NA,NA,5.15027E-07,NA,5.15027E-07,NA,NA,NA,0,NA,0,NA,6.04299E-05,NA,0,0,NA,1.71676E-07,NA,NA,NA,NA,NA,NA,2.57514E-07,8.58379E-08,0,NA,NA,NA,1.45924E-06,NA,NA,NA,NA,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6172021,Grab,143-TVFF21,TVFF21-013,1008.7,0.904804046,1114.827022,2.69,0.02,4.01,TVFF21-013,0.089,0.01,0.123,NA,8.97E-08,NA,NA,NA,1.2558E-06,NA,NA,NA,7.176E-07,0,6.5481E-06,1.794E-07,4.485E-07,NA,NA,1.794E-07,NA,5.382E-07,NA,NA,NA,NA,NA,0,NA,8.42283E-05,NA,0,0,NA,1.794E-07,NA,NA,NA,NA,NA,NA,2.691E-07,8.97E-08,1.794E-07,NA,NA,NA,8.97E-08,NA,NA,NA,NA,NA,NA
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6172021,Grab,144-TVFF21,TVFF21-014,1001.1,0.811630847,1233.442523,2.06,0.02,3.07,TVFF21-014,0.165,0.01,0.237,NA,1.62148E-07,NA,NA,NA,1.21611E-06,NA,NA,NA,4.86443E-07,NA,6.16162E-06,1.62148E-07,4.0537E-07,NA,NA,4.86443E-07,NA,1.13503E-06,NA,NA,NA,NA,NA,0,NA,5.25359E-05,0,0,0,NA,2.43222E-07,NA,5.67517E-07,NA,NA,NA,NA,0,NA,1.62148E-07,NA,0,NA,8.91813E-07,NA,NA,NA,NA,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,6172021,Grab,145-TVFF21,TVFF21-015,1001.7,0.805562579,1243.478814,2.57,0.02,3.83,TVFF21-015,0.099,0.01,0.139,NA,9.65035E-07,NA,NA,NA,1.36713E-06,NA,NA,NA,5.62937E-07,8.04195E-08,8.28321E-06,0,0,NA,NA,2.41259E-07,NA,2.73426E-06,NA,NA,NA,NA,NA,NA,NA,3.72342E-05,0,0,NA,NA,1.60839E-07,NA,NA,NA,NA,NA,NA,1.60839E-07,NA,4.82517E-07,NA,NA,NA,7.23776E-07,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6172021,Grab,146-TVFF21,TVFF21-016,997.8,0.904804046,1102.780215,1.38,0.02,2.05,TVFF21-016,0.137,0.01,0.196,NA,NA,NA,NA,NA,2.81108E-06,NA,NA,NA,8.16119E-07,NA,1.22418E-05,2.35768E-06,9.06799E-08,NA,NA,2.7204E-07,NA,9.06799E-08,NA,NA,NA,NA,NA,NA,NA,9.28562E-05,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,9.06799E-08,NA,NA,NA,1.8136E-07,NA,2.17632E-06,NA,NA,NA,7.25439E-07,NA,NA
Loville,Halfmoon_Creek ,8,6172021,Grab,147-TVFF21,TVFF21-018,992.5,0.622756005,1593.722087,2.75,0.02,4.1,TVFF21-018,0.089,0.01,0.124,NA,1.25492E-07,NA,NA,NA,5.27068E-06,6.27462E-08,NA,NA,1.31767E-06,0,7.84327E-06,0,1.25492E-07,NA,0,1.88239E-07,NA,8.78447E-07,2.50985E-07,7.52954E-07,NA,3.07456E-06,3.01182E-06,5.64716E-07,NA,NA,NA,0,NA,0,1.25492E-07,1.25492E-07,2.50985E-07,1.38042E-06,NA,0,NA,1.25492E-07,1.38042E-06,0,NA,NA,NA,1.02904E-05,NA,NA,0,6.27462E-08,NA,6.27462E-08
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6172021,Grab,148-TVFF21,TVFF21-017,1002.8,0.759418458,1320.484101,1.61,0.02,2.39,TVFF21-017,0.114,0.01,0.161,NA,1.5146E-07,1.5146E-07,NA,NA,2.12043E-06,NA,NA,NA,9.84487E-07,7.57298E-08,1.04507E-05,1.66606E-06,7.57298E-08,NA,NA,3.02919E-07,NA,2.27189E-07,NA,7.57298E-08,NA,1.06022E-06,6.81568E-07,2.27189E-07,NA,3.57445E-05,0,0,0,NA,0,NA,1.43887E-06,0.000181752,NA,NA,NA,7.57298E-08,1.5146E-07,NA,NA,7.57298E-08,NA,1.13595E-06,NA,NA,NA,3.02919E-07,NA,NA
Field Blank 6172021,All ,10,6172021,Grab,149-TVFF21,NA,1000,0.983312263,1016.970944,NA,NA,NA,NA,NA,NA,NA,NA,1.96662E-06,NA,NA,NA,1.78963E-05,NA,NA,NA,2.45828E-06,NA,1.96662E-07,0,0,NA,NA,4.91656E-07,NA,NA,NA,9.83312E-08,NA,5.89987E-07,NA,9.83312E-08,NA,7.48301E-05,NA,0,0,NA,2.94994E-07,NA,1.96662E-07,0.000236093,NA,NA,NA,9.83312E-08,NA,NA,NA,NA,NA,1.86829E-06,NA,NA,0,7.8665E-07,NA,NA
Ag_Progress_Days ,Spruce_Creek,1,6292021,Grab,150-TVFF21,TVFF21-019/020,923.7,0.929582807,993.6715622,1.38,0.02,2.05,TVFF21-020,0.011,0.01,0.006,NA,5.03184E-07,NA,NA,NA,3.22038E-06,NA,NA,NA,1.20764E-06,0,2.01274E-06,NA,4.02547E-07,NA,NA,3.01911E-07,NA,0,NA,NA,NA,4.02547E-07,NA,1.00637E-07,NA,5.96777E-05,0,0,NA,NA,0,NA,NA,0.000241629,NA,NA,NA,3.01911E-07,0,NA,NA,NA,NA,2.41528E-06,NA,NA,NA,NA,NA,NA
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6292021,Grab,151-TVFF21,TVFF21-021/022,1006.8,0.772060683,1304.042574,2.57,0.02,3.83,TVFF21-022,0.015,0.01,0.013,NA,3.29744E-06,NA,NA,NA,4.90782E-06,NA,NA,NA,8.43531E-07,NA,4.29434E-06,6.13477E-07,0,NA,0,3.06738E-07,NA,0,NA,NA,NA,NA,NA,0,NA,5.9814E-05,NA,0,0,0,NA,NA,5.36792E-07,0.00018412,NA,0,NA,7.66846E-08,NA,NA,NA,NA,NA,4.60108E-07,NA,NA,NA,NA,NA,NA
George_W_Harvey,Spruce_Creek,3,6292021,Grab,152-TVFF21,TVFF21-023/024,1003.7,0.808849558,1240.898249,2.59,0.02,3.87,TVFF21-024,0.02,0.01,0.02,NA,NA,NA,NA,NA,4.91579E-06,NA,NA,NA,8.86455E-07,NA,4.02934E-06,3.22347E-07,8.05868E-08,NA,NA,4.02934E-07,NA,1.61174E-07,NA,NA,NA,NA,NA,0,NA,4.85938E-05,NA,8.05868E-08,0,NA,1.12821E-06,NA,4.02934E-07,0,NA,NA,NA,3.22347E-07,NA,NA,NA,NA,NA,1.53115E-06,NA,NA,NA,NA,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6292021,Grab,153-TVFF21,TVFF21-025/026,1004.9,0.752591656,1335.252646,1.75,0.02,2.6,TVFF21-026,0.017,0.01,0.016,NA,7.48922E-08,NA,NA,NA,1.89477E-05,NA,NA,NA,2.09698E-06,0,2.99569E-06,1.49784E-07,0,NA,0,2.24677E-07,NA,1.49784E-07,NA,NA,NA,0,NA,0,NA,2.74105E-05,NA,0,0,0,6.7403E-07,NA,1.49784E-07,0,NA,NA,NA,2.24677E-07,NA,NA,NA,NA,NA,1.42295E-06,NA,NA,NA,NA,NA,NA
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6292021,Grab,154-TVFF21,TVFF21-027/028,983.2,0.837420986,1174.080918,2.28,0.02,3.4,TVFF21-028,0.02,0.01,0.02,NA,6.81384E-07,NA,NA,1.41387E-05,4.51417E-06,NA,NA,NA,7.66557E-07,NA,3.83279E-06,1.70346E-07,8.5173E-08,NA,0,3.40692E-07,NA,8.5173E-08,NA,NA,NA,0,NA,0,NA,4.53972E-05,NA,0,0,0,2.55519E-07,NA,NA,0.0002045,NA,NA,NA,2.55519E-07,NA,0,NA,NA,NA,4.00313E-06,0,NA,NA,NA,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,6302021,Grab,155-TVFF21,TVFF21-029/030,922.4,0.794184576,1161.442853,3.14,0.02,4.68,TVFF21-030,0.03,0.01,0.036,NA,NA,NA,NA,1.8081E-05,1.1193E-05,NA,NA,NA,1.4637E-06,NA,7.57678E-06,0,2.58299E-07,0.000175557,NA,1.722E-07,NA,1.722E-06,NA,NA,0.000175557,NA,NA,0,NA,3.41816E-05,0,8.60998E-08,NA,NA,3.44399E-07,NA,3.44399E-07,0,NA,NA,NA,1.722E-07,NA,0,NA,3.44399E-07,NA,1.8081E-06,NA,1.722E-07,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6302021,Grab,156-TVFF21,TVFF21-031/032,1001.4,0.824020228,1215.261429,1.41,0.02,2.09,TVFF21-032,0.091,0.01,0.127,NA,3.29147E-07,NA,NA,NA,8.7224E-06,NA,NA,NA,1.97488E-06,0,8.96926E-06,2.05717E-06,0,NA,NA,2.4686E-07,NA,NA,NA,8.22868E-08,NA,NA,8.22868E-08,0,NA,NA,NA,8.22868E-08,0,NA,6.58295E-07,NA,9.05155E-07,0.000197571,NA,NA,NA,1.64574E-07,NA,NA,NA,NA,NA,1.72802E-06,NA,NA,NA,2.4686E-07,NA,NA
Loville,Halfmoon_Creek ,8,6302021,Grab,157-TVFF21,TVFF21-033/034,1007.6,0.740707965,1360.32019,2.77,0.02,4.14,TVFF21-034,0.04,0.01,0.05,NA,7.35121E-08,NA,NA,NA,3.23453E-06,NA,NA,NA,7.35121E-07,0,7.57175E-06,NA,1.47024E-07,NA,NA,7.35121E-08,NA,8.82145E-07,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2.27888E-06,NA,NA,NA,NA,1.47024E-07,NA,NA,NA,NA,NA,1.17619E-06,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6302021,Grab,158-TVFF21,TVFF21-035/036,1000.3,0.945385588,1058.086788,1.71,0.02,2.54,TVFF21-036,0.071,0.01,0.097,NA,NA,NA,NA,NA,1.13412E-05,NA,NA,NA,1.13412E-06,0,1.03961E-05,1.41765E-06,9.45102E-08,NA,NA,2.83531E-07,NA,1.8902E-07,NA,9.45102E-08,NA,NA,NA,NA,NA,7.74984E-05,0,0,0,NA,NA,NA,2.83531E-06,NA,NA,0,NA,9.45102E-08,NA,0,NA,NA,NA,1.79569E-06,NA,NA,NA,9.45102E-08,NA,NA
