Site_Name,Stream_Name ,Site_Number,Date_Collected,Sample_Type,Â Sample_ID,Running_Number,L_Volume,Vial_Volume,Concentration_Factor ,Nitrate,N_Blank,TotalN,Nutrient_Sample_ID,TotalP,T_Blank,Total_P,13-C3_Caffeine,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Caffeine,Buspirone,Bifenthrin,Beta_cyfluthrin,Benzophenone_3,Benzophenone_1,Atrazine,Carbamazepine_A,Carbaryl,Chlortetracycline,Erythromycin,DEET,Cyhalothrin,Clothianidin,Clarithromycin,Citalopram,Chlortetracycline,Chlorpyrifos,Esfenvalerate_UNCONF,Fluoxetine,Glyphosate_ND,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Erythromycin,Metformin,Metoprolol_MRT,Naproxen,Ofloxacin,Oxytetracycline,Sulfadiazine,Sucralose,Simazine,Permethrin,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiamethoxam_d3,Thiamethoxam,Thiacloprid,Trimethoprim_MRT,4_t_Octylphenol,Venlafaxine
Field Blank_6292021_6302021,All ,10,6302021,Grab,159-TVFF21,Field Blank_6292021_6302021,1020.2,0.981036662,1039.920361,NA,NA,NA,NA,NA,NA,NA,NA,5.76967E-07,NA,NA,NA,3.23102E-05,NA,NA,NA,3.65413E-06,NA,9.61612E-08,0,NA,NA,0,9.61612E-07,NA,2.88484E-07,NA,NA,NA,0,NA,NA,NA,7.12555E-05,NA,0,NA,0,NA,NA,NA,NA,NA,9.61612E-08,NA,9.61612E-08,NA,NA,NA,NA,NA,3.75029E-06,0,NA,NA,NA,NA,NA
Ag_Progress_Days ,Spruce_Creek,1,7152021,Grab,160-TVFF21,TVFF21-055/056,1009.2,1.165233881,866.092221,1.43,0.02,2.13,TVFF21-055,0.018,0.01,0.017,NA,1.15461E-07,NA,NA,NA,6.2349E-06,NA,NA,NA,1.38553E-06,0,5.77306E-06,NA,3.46383E-07,0.000235425,NA,6.92767E-07,NA,3.46383E-07,NA,1.15461E-07,0.000235425,NA,NA,0,NA,7.38951E-06,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,2.30922E-07,NA,NA,NA,NA,NA,1.15461E-06,NA,NA,NA,NA,NA,NA
Upper_Spruce_Creek_Church ,Spruce_Creek,2,7152021,Grab,161-TVFF21,TVFF21-057/058,1002,1.014664981,987.5180663,2.42,0.02,3.61,TVFF21-057,0.026,0.01,0.03,NA,2.63286E-06,NA,NA,NA,6.91633E-05,NA,NA,NA,9.11376E-07,0,5.36699E-06,9.11376E-07,3.03792E-07,NA,0,3.03792E-07,NA,1.01264E-07,NA,0,NA,NA,NA,NA,NA,3.24045E-06,0,0,0,0,0,NA,1.15441E-05,NA,NA,1.01264E-07,NA,2.02528E-07,NA,NA,NA,NA,NA,1.72149E-06,NA,NA,NA,NA,NA,NA
George_W_Harvey,Spruce_Creek,3,7152021,Grab,162-TVFF21,TVFF21-059/060,996.8,1.384070796,720.1943736,2.39,0.02,3.56,TVFF21-059,0.027,0.01,0.03,NA,2.77703E-07,NA,NA,NA,1.73564E-05,NA,NA,NA,0,0,6.66487E-06,4.16554E-07,4.16554E-07,NA,NA,4.16554E-07,NA,1.38851E-07,0,NA,NA,2.77703E-07,NA,0,NA,4.45713E-05,NA,0,0,NA,4.16554E-07,NA,NA,NA,NA,NA,NA,2.77703E-07,NA,NA,NA,NA,NA,1.80507E-06,NA,NA,NA,NA,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,7152021,Grab,163-TVFF21,TVFF21-061/062,992.8,0.971554994,1021.867013,2.05,0.02,3.05,TVFF21-061,0.026,0.01,0.029,NA,5.87161E-07,NA,NA,NA,6.16519E-06,NA,NA,NA,2.25078E-06,9.78601E-08,4.69728E-06,1.9572E-07,2.9358E-07,NA,0,2.9358E-07,NA,1.9572E-07,0,9.78601E-08,NA,4.59942E-06,4.50156E-06,1.17432E-06,NA,0.000117236,NA,9.78601E-08,9.78601E-08,0,4.893E-07,NA,2.9358E-07,3.22938E-06,NA,1.9572E-07,NA,9.78601E-08,1.76148E-06,NA,NA,NA,NA,5.87161E-07,NA,NA,0,1.9572E-07,NA,0
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,7152021,Grab,164-TVFF21,TVFF21-063/064,1013,1.179393173,858.9162827,1.73,0.02,2.56,TVFF21-063,0.023,0.01,0.025,NA,NA,NA,NA,NA,5.23916E-06,NA,NA,NA,1.62996E-06,NA,5.35559E-06,2.32852E-07,1.16426E-07,NA,NA,3.49277E-07,NA,0,0,1.16426E-07,NA,1.39711E-06,1.16426E-07,3.49277E-07,NA,4.00505E-05,NA,0,0,NA,2.32852E-07,NA,4.65703E-07,0.000278956,NA,NA,NA,2.32852E-07,1.16426E-07,NA,NA,0,NA,8.1498E-07,NA,NA,NA,5.82129E-07,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,7152021,Grab,165-TVFF21,TVFF21-065/066,989.7,0.884576485,1118.840504,2.43,0.02,3.62,TVFF21-065,0.112,0.01,0.158,NA,4.46891E-07,NA,NA,NA,2.50259E-06,NA,NA,NA,1.07254E-06,0,7.59715E-06,0,0,NA,NA,1.78756E-07,NA,1.16192E-06,NA,NA,NA,3.57513E-07,NA,8.93782E-08,NA,5.80065E-05,0,0,0,NA,8.93782E-07,NA,1.78756E-06,0.000214597,NA,8.93782E-08,NA,2.68135E-07,NA,0,NA,8.93782E-08,NA,8.93782E-07,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,7152021,Grab,166-TVFF21,TVFF21-067/068,996.4,1.134513274,878.2620907,1.9,0.02,2.82,TVFF21-067,0.045,0.01,0.058,NA,NA,NA,NA,NA,2.1292E-05,NA,NA,NA,1.13861E-06,0,1.69653E-05,5.00989E-06,2.27722E-07,NA,NA,2.27722E-07,NA,2.27722E-07,NA,1.13861E-07,NA,2.27722E-07,NA,0,NA,7.25296E-05,0,0,0,NA,4.21287E-06,NA,9.1089E-07,0.000273381,NA,NA,NA,2.27722E-07,NA,0,NA,0,NA,2.16336E-06,NA,NA,NA,3.41584E-07,NA,NA
Loville,Halfmoon_Creek ,8,7152021,Grab,167-TVFF21,TVFF21-069/070,988.9,1.015423515,973.8793571,2.7,0.02,4.03,TVFF21-069,0.036,0.01,0.044,NA,2.05364E-07,NA,NA,NA,2.8751E-06,NA,NA,NA,9.24139E-07,NA,6.36629E-06,NA,3.08046E-07,NA,0,3.08046E-07,NA,1.23219E-06,NA,NA,NA,NA,NA,0,NA,7.12614E-05,NA,0,0,0,NA,NA,6.16093E-07,0.00024654,NA,NA,NA,3.08046E-07,NA,NA,NA,NA,NA,4.10728E-06,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,7152021,Grab,168-TVFF21,TVFF21-071/072,1024.8,1.286346397,796.6749877,1.87,0.02,2.77,TVFF21-071,0.048,0.01,0.062,NA,NA,NA,NA,NA,2.83679E-05,NA,NA,NA,1.1297E-06,1.25522E-07,1.53136E-05,4.26774E-06,2.51043E-07,NA,NA,3.76565E-07,NA,3.76565E-07,NA,NA,NA,2.51043E-07,NA,0,NA,1.84517E-05,0,0,NA,NA,1.25522E-07,NA,5.02087E-07,0,NA,1.25522E-07,NA,2.51043E-07,NA,NA,NA,NA,NA,1.63178E-06,NA,NA,NA,8.78652E-07,NA,NA
Field Blank 7/15/21,All ,10,7152021,Grab,169-TVFF21,,977.3,1.32920354,735.2523301,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,9.65655E-06,NA,NA,NA,2.31213E-06,NA,2.72015E-07,0,NA,NA,0,6.39236E-06,NA,NA,NA,NA,NA,1.36008E-07,NA,NA,NA,0.000106086,NA,0,NA,0,0,NA,NA,0.000326555,NA,NA,NA,2.72015E-07,NA,NA,NA,NA,NA,2.99217E-06,NA,NA,NA,NA,NA,NA
Ag_Progress_Days ,Spruce_Creek,1,7302021,Grab,180-TVFF21,TVFF21-073/074,954.8,1.082427307,882.0915676,1.65,0.02,2.45,TVFF21-073,0.013,0.01,0.01,NA,0,NA,NA,NA,4.08121E-06,1.13367E-07,NA,NA,3.28764E-06,3.40101E-07,2.72081E-06,1.13367E-07,2.26734E-07,NA,NA,4.53468E-07,NA,0,5.66835E-07,1.7005E-06,NA,3.28764E-06,2.94754E-06,1.13367E-06,NA,2.60744E-06,0,0,2.26734E-07,NA,1.13367E-07,NA,5.66835E-07,7.48222E-06,NA,0,NA,1.13367E-07,NA,1.13367E-07,NA,NA,NA,1.81387E-06,NA,NA,0,4.53468E-07,NA,1.13367E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,7302021,Grab,181-TVFF21,TVFF21-075/076,957.3,0.836662453,1144.189029,2.63,0.02,3.93,TVFF21-075,0.013,0.01,0.01,NA,5.24389E-07,NA,NA,NA,7.86583E-06,NA,NA,NA,1.57317E-06,NA,3.75812E-06,4.36991E-07,0,NA,NA,3.49593E-07,NA,NA,0,8.73981E-08,NA,4.36991E-07,1.74796E-07,1.74796E-07,NA,7.07925E-06,NA,0,0,NA,8.73981E-08,NA,6.11787E-07,2.09756E-06,NA,0,NA,3.49593E-07,8.73981E-08,0,NA,NA,NA,1.13618E-06,NA,NA,NA,5.24389E-07,NA,0
George_W_Harvey,Spruce_Creek,3,7302021,Grab,182-TVFF21,TVFF21-077/078,989.7,1.266750948,781.2901199,2.55,0.02,3.81,TVFF21-077,0.016,0.01,0.014,NA,2.55987E-07,NA,NA,NA,9.21553E-06,NA,NA,NA,1.79191E-06,1.27993E-07,4.60776E-06,2.55987E-07,1.27993E-07,NA,NA,5.11974E-07,NA,0,0,NA,NA,3.8398E-07,NA,1.27993E-07,NA,5.72131E-05,NA,0,0,NA,3.8398E-07,NA,1.40793E-06,0.000307312,NA,NA,NA,5.11974E-07,NA,NA,NA,NA,NA,6.39967E-07,NA,NA,NA,5.11974E-07,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,7302021,Grab,183-TVFF21,TVFF21-079/080,955.3,0.891782554,1071.225262,1.92,0.02,2.86,TVFF21-079,0.017,0.01,0.015,NA,3.73404E-07,NA,NA,NA,8.5883E-06,NA,NA,NA,1.49362E-06,9.3351E-08,2.98723E-06,9.3351E-08,6.53457E-07,NA,NA,3.73404E-07,NA,0,NA,NA,NA,NA,NA,0,NA,2.87521E-05,NA,0,0,NA,1.02686E-06,NA,NA,0.000223389,NA,NA,NA,2.80053E-07,NA,NA,NA,NA,NA,9.3351E-07,NA,NA,NA,4.66755E-07,NA,NA
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,7302021,Grab,184-TVFF21,TVFF21-081/082,944.2,0.863843236,1093.022392,1.5,0.02,2.23,TVFF21-081,0.015,0.01,0.012,NA,3.65958E-07,NA,NA,NA,4.94043E-06,NA,NA,NA,1.28085E-06,NA,2.74468E-06,9.14894E-08,2.74468E-07,NA,NA,2.74468E-07,NA,0,NA,NA,NA,9.14894E-08,NA,9.14894E-08,NA,4.08043E-05,NA,0,0,NA,3.65958E-07,NA,2.74468E-07,0.000219666,NA,NA,NA,2.74468E-07,NA,NA,NA,NA,NA,8.23405E-07,NA,NA,NA,3.65958E-07,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,7302021,Grab,185-TVFF21,TVFF21-083/084,946.6,0.963337547,982.6254597,2.26,0.02,3.36,TVFF21-083,0.031,0.01,0.037,NA,3.05305E-07,NA,NA,NA,3.86719E-06,NA,NA,NA,1.01768E-06,0,7.32731E-06,NA,1.01768E-07,NA,NA,4.07073E-07,NA,6.10609E-07,NA,NA,NA,NA,NA,0,NA,3.84684E-05,0,0,0,NA,1.01768E-07,NA,6.10609E-07,0.000244244,NA,NA,NA,4.07073E-07,0,0,NA,NA,NA,1.11945E-06,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,7302021,Grab,186-TVFF21,TVFF21-085/086,950.9,0.843994943,1126.665518,1.78,0.02,2.65,TVFF21-085,0.053,0.01,0.069,NA,8.87575E-08,NA,NA,NA,1.14497E-05,NA,NA,NA,8.87575E-07,NA,3.5503E-06,2.13018E-06,0,NA,NA,5.32545E-07,NA,1.77515E-07,NA,NA,NA,0,NA,0,NA,NA,0,0,0,NA,4.43787E-07,NA,7.98817E-07,0.000213018,NA,NA,NA,2.66272E-07,NA,NA,NA,3.5503E-07,NA,2.04142E-06,NA,NA,NA,1.2426E-06,NA,0
Loville,Halfmoon_Creek ,8,7302021,Grab,187-TVFF21,TVFF21-087/88,946.9,1.008723135,938.7114929,2.76,0.02,4.11,TVFF21-087,0.038,0.01,0.047,NA,1.06529E-07,NA,NA,2.30103E-05,9.80067E-06,NA,NA,NA,1.17182E-06,1.06529E-07,3.72852E-06,NA,0,NA,NA,3.19587E-07,NA,4.26116E-07,NA,NA,NA,0,2.13058E-07,0,NA,5.53951E-05,NA,0,0,NA,1.06529E-07,NA,4.26116E-07,NA,NA,NA,NA,4.26116E-07,NA,NA,NA,NA,NA,1.38488E-05,0,NA,NA,NA,NA,NA
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,7302021,Grab,188-TVFF21,TVFF21-089/90,946,0.983817952,961.5600102,1.89,0.02,2.81,TVFF21-089,0.048,0.01,0.063,NA,4.15991E-07,NA,NA,NA,9.35979E-06,NA,NA,NA,1.24797E-06,NA,4.4719E-06,1.76796E-06,0,0.000212363,NA,5.19988E-07,NA,1.03998E-07,NA,NA,0.000212363,NA,NA,NA,NA,NA,NA,0,0,NA,5.19988E-07,NA,3.63992E-06,0.000249698,NA,NA,NA,3.11993E-07,NA,NA,NA,1.03998E-07,NA,2.49594E-06,NA,NA,NA,1.76796E-06,NA,0
Field Blank_7302021,All ,10,7302021,Grab,189-TVFF21,- ,931.1,1.087989886,855.7983966,NA,NA,NA,NA,NA,NA,NA,NA,5.8425E-07,NA,NA,NA,1.33209E-05,NA,NA,NA,4.79085E-06,NA,1.1685E-07,0,NA,NA,NA,1.05165E-06,NA,NA,NA,NA,NA,0,NA,1.1685E-07,NA,3.33022E-05,NA,0,0,NA,NA,NA,NA,0.000280557,NA,NA,NA,1.1685E-07,NA,NA,NA,NA,NA,2.45385E-06,NA,NA,NA,1.05165E-06,NA,NA
Ag_Progress_Days ,Spruce_Creek,1,8122021,Grab,190-TVFF21,TVFF21-0091,987.5,1.000379267,987.1256158,1.6,0.02,2.38,TVFF21-0091,0.014,0.01,0.011,NA,1.62087E-06,NA,NA,NA,9.21868E-06,NA,NA,NA,7.0913E-07,0,2.12739E-06,NA,4.05217E-07,NA,NA,6.07825E-07,NA,0,NA,NA,NA,NA,NA,0,NA,3.728E-05,NA,0,NA,NA,8.10434E-07,NA,1.72217E-06,0.000243231,NA,0,NA,3.03913E-07,NA,NA,NA,1.01304E-07,NA,2.12739E-06,NA,NA,NA,NA,NA,NA
Upper_Spruce_Creek_Church ,Spruce_Creek,2,8122021,Grab,191-TVFF21,TVFF21-0092,980.9,0.961567636,1020.105049,2.67,0.02,3.98,TVFF21-0092,0.013,0.01,0.01,NA,2.94087E-07,NA,NA,NA,8.4305E-06,NA,NA,NA,1.47044E-06,NA,3.62708E-06,2.94087E-07,4.90146E-07,NA,NA,4.90146E-07,NA,0,NA,NA,NA,NA,NA,NA,NA,8.61676E-05,NA,0,0,NA,0,NA,1.17635E-06,NA,NA,NA,NA,3.92116E-07,NA,NA,NA,NA,NA,2.3527E-06,NA,NA,NA,NA,NA,NA
George_W_Harvey,Spruce_Creek,3,8122021,Grab,192-TVFF21,TVFF21-0093,999,0.988242731,1010.88525,2.44,0.02,3.64,TVFF21-0093,0.021,0.01,0.021,NA,2.9677E-07,NA,NA,NA,7.91386E-06,NA,NA,NA,1.08816E-06,0,3.36339E-06,1.97846E-07,0,NA,NA,7.91386E-07,NA,0,NA,NA,NA,NA,NA,NA,NA,6.30141E-05,NA,0,0,NA,3.95693E-07,NA,4.94616E-07,NA,NA,NA,NA,3.95693E-07,NA,NA,NA,NA,NA,2.17631E-06,NA,NA,NA,NA,NA,NA
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,8122021,Grab,193-TVFF21,TVFF21-0094,991.3,0.81517067,1216.064361,1.75,0.02,2.6,TVFF21-0094,0.017,0.01,0.016,NA,8.22325E-08,NA,NA,NA,9.04557E-06,NA,NA,NA,0,0,1.97358E-06,8.22325E-08,0,NA,NA,4.11162E-07,NA,0,NA,NA,NA,0,NA,NA,NA,3.30575E-05,NA,8.22325E-08,0,NA,1.64465E-06,NA,NA,0.00019744,NA,NA,NA,2.46697E-07,NA,NA,NA,NA,NA,1.80911E-06,NA,NA,NA,NA,NA,NA
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,8122021,Grab,194-TVFF21,TVFF21-0095,990.6,1.265613148,782.703626,1.29,0.02,1.91,TVFF21-0095,0.017,0.01,0.016,NA,1.0221E-06,NA,NA,NA,1.827E-05,NA,NA,NA,1.53315E-06,0,2.68301E-06,1.27762E-07,3.83287E-07,NA,NA,3.83287E-07,NA,NA,NA,NA,NA,NA,NA,0,NA,5.30213E-05,NA,0,0,NA,3.19406E-06,NA,NA,NA,NA,NA,NA,3.83287E-07,NA,NA,NA,NA,NA,1.91643E-06,NA,NA,NA,NA,NA,NA
Keith_Nelson,Warriors_Mark_Run ,6,8122021,Grab,195-TVFF21,TVFF21-0096,1000.7,0.960556258,1041.792182,2.5,0.02,3.72,TVFF21-0096,0.032,0.01,0.038,NA,5.75931E-07,NA,NA,NA,5.75931E-06,NA,NA,NA,1.24785E-06,0,4.89541E-06,NA,0,NA,NA,2.87965E-07,NA,2.87965E-07,NA,NA,NA,NA,NA,NA,NA,0.00010242,NA,NA,NA,NA,9.59884E-08,NA,2.01576E-06,NA,NA,0,NA,3.83954E-07,NA,0,NA,NA,NA,1.15186E-06,NA,NA,NA,NA,NA,NA
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,8122021,Grab,196-TVFF21,TVFF21-0097,995.7,0.928824273,1072.000408,1.08,0.02,1.59,TVFF21-0097,0.044,0.01,0.056,NA,7.46268E-07,NA,NA,NA,2.28545E-05,2.79851E-07,NA,NA,1.6791E-06,NA,2.61194E-06,2.14552E-06,9.32835E-08,NA,NA,3.73134E-07,NA,0,1.86567E-07,5.59701E-07,NA,2.61194E-06,5.59701E-07,4.66418E-07,NA,6.76306E-05,NA,9.32835E-08,1.86567E-07,NA,4.66418E-07,1.86567E-07,6.52985E-07,4.01119E-06,NA,0,NA,3.73134E-07,3.73134E-07,0,NA,1.86567E-07,NA,3.07836E-06,NA,NA,0,2.14552E-06,NA,9.32835E-08
Loville,Halfmoon_Creek ,8,8122021,Grab,197-TVFF21,TVFF21-0098,989.8,0.911757269,1085.595952,2.52,0.02,3.75,TVFF21-0098,0.039,0.01,0.048,NA,2.76346E-07,NA,NA,NA,1.25277E-05,NA,NA,NA,1.28961E-06,NA,3.5925E-06,0,0,NA,NA,2.76346E-07,NA,1.84231E-07,NA,NA,NA,4.60577E-07,NA,9.21153E-08,NA,2.80952E-05,NA,NA,0,NA,1.84231E-07,NA,2.67134E-06,0.0002208,NA,NA,NA,3.68461E-07,9.21153E-08,NA,NA,NA,NA,4.97423E-06,NA,NA,NA,NA,NA,NA
