Site_Name,Stream_Name ,Site_Number,Date_Collected,Sample_Type, Kyle_Sample_ID,Running_Number,L_Volume,Vial_Volume,Concentration_Factor ,Nitrate,N_Blank,TotalN,Nutrient_Sample_ID,TotalP,T_Blank,Total_P,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Caffeine,Buspirone,Bifenthrin,Beta_cyfluthrin,Benzophenone_3,Benzophenone_1,Atrazine,Carbamazepine_A,Carbaryl,Chlortetracycline,Erythromycin,DEET,Cyhalothrin,Clothianidin,Clarithromycin,Citalopram,Chlortetracycline,Chlorpyrifos,Esfenvalerate_UNCONF,Fluoxetine,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Erythromycin,Metformin,Metoprolol_MRT,naproxen,Ofloxacin,Sulfadiazine,Sucralose,Simazine,Permethrin,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiamethoxam_d3,Thiamethoxam,Thiacloprid,Trimethoprim_MRT,4_t_Octylphenol,Venlafaxine
Ag_Progress_Days ,Spruce_Creek,1,6032021,Grab,131-TVFF21,TVFF21-001,938.7,0.632490518,1484.132921,0.72,0.02,1.05,TVFF21-001,0.028,0.01,0.033,2.02138E-07,4.87153E-07,1.68449E-07,1.92031E-07,7.2096E-06,1.24652E-07,1.68449E-05,1.68449E-06,1.34759E-06,1.34759E-07,4.04276E-06,6.73794E-08,6.73794E-08,8.11922E-07,6.73794E-08,3.36897E-07,1.49919E-06,1.34759E-07,4.71656E-07,1.28021E-06,8.11922E-07,3.09945E-06,1.34759E-07,9.43312E-07,2.60085E-05,6.01024E-07,0,6.73794E-08,6.73794E-08,2.69518E-07,0,8.62456E-08,2.08876E-06,0,7.13548E-07,6.73794E-08,6.73794E-08,6.73794E-08,5.9496E-07,8.79975E-07,8.67847E-07,6.73794E-07,2.41218E-07,2.41218E-07,6.73794E-08,2.02138E-07,1.68449E-07,6.73794E-08
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6032021,Grab,132-TVFF21,TVFF21-002,629,0.894184576,703.4341867,0,0,0,0,0,0,0,4.26479E-07,1.02781E-06,3.55399E-07,4.05155E-07,2.03288E-05,2.62995E-07,3.55399E-05,3.55399E-06,1.27944E-06,0,8.25948E-05,5.68639E-07,8.52958E-07,1.71302E-06,0,1.84808E-06,3.16305E-06,4.83343E-06,0,4.26479E-07,1.71302E-06,1.27944E-06,1.18376E-05,0,1.6917E-05,0,0,0,0,4.26479E-07,5.63237E-06,1.56376E-06,2.1324E-06,0,1.50547E-06,4.26479E-07,8.2737E-07,0,1.25527E-06,0,1.83102E-06,6.96583E-06,5.08932E-07,5.08932E-07,8.78547E-07,7.10799E-07,3.55399E-07,0
George_W_Harvey,Spruce_Creek,3,6032021,Grab,133-TVFF21,TVFF21-003,987.3,0.887231353,1112.787546,2.47,0.02,3.69,TVFF21-003,0.065,0.01,0.087,8.98644E-08,6.4972E-07,2.24661E-07,2.56114E-07,4.13376E-06,1.66249E-07,2.24661E-05,2.24661E-06,8.98644E-07,0,1.68046E-05,1.79729E-07,8.98644E-08,1.08287E-06,3.70152E-06,3.59458E-07,1.99948E-06,1.07837E-06,6.29051E-08,2.87566E-07,1.08287E-06,7.18915E-07,7.48301E-06,0,8.07881E-05,0,1.02445E-07,0,3.70152E-06,3.59458E-07,3.56043E-06,1.15026E-07,2.24661E-07,7.46683E-06,9.51664E-07,2.69593E-07,5.23011E-07,1.35336E-06,7.93503E-07,1.17363E-06,1.15745E-06,7.18915E-07,3.21715E-07,3.21715E-07,5.55362E-07,1.79729E-07,2.24661E-07,2.92958E-07
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6032021,Grab,134-TVFF21,TVFF21-004,905.7,0.549557522,1648.05314,0,0,0,0,0,0,0,1.15288E-06,4.38699E-07,1.51694E-07,1.72931E-07,0.000112557,1.12254E-07,1.51694E-05,1.51694E-06,1.57762E-06,6.06777E-08,2.44531E-05,1.21355E-07,3.03388E-07,7.31166E-07,0,1.0922E-06,1.35008E-06,1.75965E-06,4.24744E-08,1.94168E-07,7.31166E-07,0,5.05263E-06,0,4.6115E-06,0,0,0,0,1.33491E-06,2.40405E-06,1.39559E-06,0.000145687,5.04171E-06,6.42576E-07,2.42711E-07,3.53144E-07,9.13805E-07,5.35784E-07,7.9245E-07,7.81528E-07,4.36879E-06,2.17226E-07,2.17226E-07,3.74988E-07,6.06777E-08,1.51694E-07,1.97809E-07
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6032021,Grab,135-TVFF21,TVFF21-005,957.5,0.71011378,1348.375467,0,0,0,0,0,0,0,2.06174E-07,5.36201E-07,1.85408E-07,2.11365E-07,3.70817E-06,1.37202E-07,1.85408E-05,1.85408E-06,0,0,1.66867E-07,3.70817E-07,0,0.000151145,3.05479E-06,2.2249E-07,1.65013E-06,6.60054E-06,5.19143E-08,7.41633E-08,0.000151145,2.47705E-07,6.17558E-06,0,9.96013E-07,2.2249E-07,7.41633E-08,1.1347E-07,3.05479E-06,1.4091E-06,2.93835E-06,4.4498E-07,1.85408E-07,6.16223E-06,7.8539E-07,5.19143E-07,4.31631E-07,1.1169E-06,6.54862E-07,9.68573E-07,9.55224E-07,6.6747E-07,2.65505E-07,2.65505E-07,4.58329E-07,3.70817E-07,1.85408E-07,2.41772E-07
Keith_Nelson,Warriors_Mark_Run ,6,6032021,Grab,136-TVFF21,TVFF21-006,943.9,1.071302149,881.0772954,0,0,0,0,0,0,0,3.15523E-07,8.20586E-07,2.83744E-07,3.23468E-07,4.88039E-06,2.0997E-07,2.83744E-05,2.83744E-06,9.07979E-07,0,7.02549E-05,5.06198E-07,1.13497E-07,0.000231535,0,2.26995E-07,2.52532E-06,6.92334E-06,7.94482E-08,3.63192E-07,0.000231535,1.13497E-07,9.45093E-06,0,4.4264E-06,3.40492E-07,1.29387E-07,1.73651E-07,0,1.02148E-06,4.49677E-06,1.45277E-07,0.000272507,9.4305E-06,1.20194E-06,4.5399E-07,6.60555E-07,1.70927E-06,1.00218E-06,1.48228E-06,1.46185E-06,3.40492E-07,4.06321E-07,4.06321E-07,7.01414E-07,5.66352E-07,2.83744E-07,3.70002E-07
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6032021,Grab,137-TVFF21,TVFF21-007,941.1,0.835018963,1127.040273,0,0,0,0,0,0,0,8.8728E-08,6.41503E-07,2.2182E-07,2.52875E-07,5.50113E-06,1.64147E-07,2.2182E-05,2.2182E-06,1.15346E-06,0,1.99638E-07,2.57311E-06,6.21096E-07,0.000180916,3.65471E-06,2.66184E-07,1.9742E-06,4.4364E-07,6.21096E-08,0,0.000180916,2.96351E-07,7.38838E-06,0,3.23857E-05,0,0,0,3.65471E-06,2.66184E-07,3.5154E-06,1.24219E-06,2.2182E-07,7.37241E-06,4.4364E-07,4.4364E-07,5.16397E-07,0,7.83468E-07,1.15879E-06,1.14282E-06,2.04074E-06,3.17646E-07,3.17646E-07,0,3.54912E-07,2.2182E-07,2.89253E-07
Loville,Halfmoon_Creek ,8,6032021,Grab,138-TVFF21,TVFF21-009,944.1,0.981921618,961.4820396,0,0,0,0,0,0,0,1.04006E-07,7.51964E-07,2.60015E-07,2.96417E-07,5.40832E-06,1.92411E-07,2.60015E-05,2.60015E-06,1.04006E-07,2.30894E-07,2.34014E-07,0,1.04006E-07,1.25327E-06,4.28401E-06,3.12018E-07,2.31414E-06,1.93451E-05,7.28043E-08,3.3282E-07,1.25327E-06,1.04006E-07,8.66059E-06,2.60015E-06,6.52118E-05,9.27734E-07,1.04006E-07,1.59129E-07,4.28401E-06,0,4.12072E-06,6.24037E-07,2.60015E-07,8.64187E-06,1.10142E-06,7.28043E-07,6.05316E-07,1.56633E-06,9.18374E-07,1.35832E-06,1.3396E-06,2.70416E-06,3.72342E-07,3.72342E-07,6.42758E-07,3.12018E-07,2.60015E-07,3.3906E-07
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6032021,Grab,139-TVFF21,TVFF21-008,914,0.849936789,1075.374089,0,0,0,0,0,0,0,1.30187E-06,6.72324E-07,2.32477E-07,2.65024E-07,2.35267E-05,1.72033E-07,2.32477E-05,2.32477E-06,1.67384E-06,9.29909E-08,2.0923E-07,1.85982E-06,3.71964E-07,1.12054E-06,3.8303E-06,6.50936E-07,2.06905E-06,2.51075E-06,6.50936E-08,9.29909E-08,1.12054E-06,3.1059E-07,7.74335E-06,0,6.82553E-05,8.29479E-07,0,1.42276E-07,3.8303E-06,2.57585E-07,3.6843E-06,4.64954E-07,2.32477E-07,7.72661E-06,9.84774E-07,6.50936E-07,5.41207E-07,1.40044E-06,8.2111E-07,1.21446E-06,1.19772E-06,2.23178E-06,3.32907E-07,3.32907E-07,5.74684E-07,1.85982E-07,2.32477E-07,3.0315E-07
Ag_Progress_Days ,Spruce_Creek,1,6172021,Grab,140-TVFF21,TVFF21-010,1046.2,0.879266751,1189.855068,1.09,0.02,1.61,TVFF21-010,0.109,0.01,0.154,2.52132E-07,6.07637E-07,2.1011E-07,2.39525E-07,3.36175E-06,1.55481E-07,2.1011E-05,2.1011E-06,7.56395E-07,1.86577E-07,2.35323E-06,3.74836E-07,1.68088E-07,1.01273E-06,3.46177E-06,7.56395E-07,1.86998E-06,0,5.88307E-08,2.6894E-07,1.01273E-06,2.80706E-07,6.99833E-06,2.1011E-06,6.58904E-05,7.49671E-07,0,1.28587E-07,3.46177E-06,2.32801E-07,3.32982E-06,2.52132E-07,2.1011E-07,0,8.90024E-07,0,4.89135E-07,1.2657E-06,7.42107E-07,1.09761E-06,1.08248E-06,1.68088E-06,3.00877E-07,3.00877E-07,5.19391E-07,4.19379E-07,2.1011E-07,2.73983E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6172021,Grab,141-TVFF21,TVFF21-011,1003.1,0.948419722,1057.654092,2.39,0.02,3.56,TVFF21-011,0.143,0.01,0.205,2.62846E-07,6.83588E-07,2.36372E-07,2.69464E-07,2.64737E-06,1.74915E-07,2.36372E-05,2.36372E-06,7.56391E-07,0,7.28026E-06,7.56391E-07,1.89098E-07,1.13931E-06,3.89447E-06,2.83647E-07,2.10371E-06,3.78195E-07,6.61842E-08,3.02556E-07,1.13931E-06,3.15793E-07,7.87308E-06,2.36372E-06,4.16961E-05,8.43376E-07,0,1.4466E-07,3.89447E-06,0,3.74603E-06,1.21023E-07,2.36372E-07,7.85607E-06,1.00127E-06,1.89098E-07,5.50274E-07,0,8.34867E-07,0,1.21779E-06,7.56391E-07,3.38485E-07,3.38485E-07,5.84312E-07,4.71799E-07,2.36372E-07,3.08229E-07
George_W_Harvey,Spruce_Creek,3,6172021,Grab,142-TVFF21,TVFF21-012,1001.8,0.859924147,1164.986474,2.57,0.02,3.83,TVFF21-012,0.119,0.01,0.168,8.58379E-08,6.20608E-07,2.14595E-07,2.44638E-07,3.09016E-06,1.588E-07,2.14595E-05,2.14595E-06,7.72541E-07,0,5.57946E-06,4.2919E-07,2.57514E-07,1.03435E-06,3.53566E-06,5.15027E-07,1.90989E-06,5.15027E-07,6.00865E-08,2.74681E-07,1.03435E-06,0,7.14772E-06,0,6.04299E-05,7.65674E-07,0,0,3.53566E-06,1.71676E-07,3.4009E-06,1.09873E-07,2.14595E-07,7.13227E-06,9.09023E-07,2.57514E-07,8.58379E-08,0,7.57949E-07,1.12104E-06,1.10559E-06,1.45924E-06,3.073E-07,3.073E-07,5.30478E-07,4.28331E-07,2.14595E-07,2.79832E-07
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6172021,Grab,143-TVFF21,TVFF21-013,1008.7,0.904804046,1114.827022,2.69,0.02,4.01,TVFF21-013,0.089,0.01,0.123,8.97E-08,6.48531E-07,2.2425E-07,2.55645E-07,1.2558E-06,1.65945E-07,2.2425E-05,2.2425E-06,7.176E-07,0,6.5481E-06,1.794E-07,4.485E-07,1.08089E-06,3.69474E-06,1.794E-07,1.99583E-06,5.382E-07,6.279E-08,2.8704E-07,1.08089E-06,2.99598E-07,7.46932E-06,0,8.42283E-05,8.00124E-07,0,0,3.69474E-06,1.794E-07,3.55391E-06,1.14816E-07,2.2425E-07,7.45317E-06,9.49923E-07,2.691E-07,8.97E-08,1.794E-07,7.92051E-07,1.17148E-06,1.15534E-06,8.97E-08,3.21126E-07,3.21126E-07,5.54346E-07,4.47603E-07,2.2425E-07,2.92422E-07
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6172021,Grab,144-TVFF21,TVFF21-014,1001.1,0.811630847,1233.442523,2.06,0.02,3.07,TVFF21-014,0.165,0.01,0.237,1.62148E-07,5.86164E-07,2.02685E-07,2.31061E-07,1.21611E-06,1.49987E-07,2.02685E-05,2.02685E-06,4.86443E-07,1.79984E-07,6.16162E-06,1.62148E-07,4.0537E-07,9.76941E-07,3.33943E-06,4.86443E-07,1.80389E-06,1.13503E-06,5.67517E-08,2.59436E-07,9.76941E-07,2.70787E-07,6.75102E-06,0,5.25359E-05,0,0,0,3.33943E-06,2.43222E-07,3.21215E-06,5.67517E-07,2.02685E-07,6.73643E-06,8.58573E-07,0,4.7185E-07,1.62148E-07,7.15883E-07,0,1.04423E-06,8.91813E-07,2.90245E-07,2.90245E-07,5.01037E-07,4.04559E-07,2.02685E-07,2.64301E-07
Keith_Nelson,Warriors_Mark_Run ,6,6172021,Grab,145-TVFF21,TVFF21-015,1001.7,0.805562579,1243.478814,2.57,0.02,3.83,TVFF21-015,0.099,0.01,0.139,9.65035E-07,5.81433E-07,2.01049E-07,2.29196E-07,1.36713E-06,1.48776E-07,2.01049E-05,2.01049E-06,5.62937E-07,8.04195E-08,8.28321E-06,0,0,9.69056E-07,3.31248E-06,2.41259E-07,1.78933E-06,2.73426E-06,5.62937E-08,2.57343E-07,9.69056E-07,2.68601E-07,6.69654E-06,2.01049E-06,3.72342E-05,0,0,1.23042E-07,3.31248E-06,1.60839E-07,3.18622E-06,1.02937E-07,2.01049E-07,6.68206E-06,8.51643E-07,1.60839E-07,4.68042E-07,4.82517E-07,7.10105E-07,1.05028E-06,1.0358E-06,7.23776E-07,2.87902E-07,2.87902E-07,4.96993E-07,4.01294E-07,2.01049E-07,2.62168E-07
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6172021,Grab,146-TVFF21,TVFF21-016,997.8,0.904804046,1102.780215,1.38,0.02,2.05,TVFF21-016,0.137,0.01,0.196,2.5209E-07,6.55616E-07,2.267E-07,2.58438E-07,2.81108E-06,1.67758E-07,2.267E-05,2.267E-06,8.16119E-07,2.01309E-07,1.22418E-05,2.35768E-06,9.06799E-08,1.09269E-06,3.73511E-06,2.7204E-07,2.01763E-06,9.06799E-08,6.34759E-08,2.90176E-07,1.09269E-06,3.02871E-07,7.55092E-06,2.267E-06,9.28562E-05,8.08865E-07,0,1.3874E-07,3.73511E-06,0,3.59274E-06,1.1607E-07,0,7.53459E-06,9.603E-07,9.06799E-08,5.27757E-07,1.36564E-06,8.00704E-07,1.8136E-07,1.16796E-06,2.17632E-06,3.24634E-07,3.24634E-07,5.60402E-07,7.25439E-07,2.267E-07,2.95616E-07
Loville,Halfmoon_Creek ,8,6172021,Grab,147-TVFF21,TVFF21-018,992.5,0.622756005,1593.722087,2.75,0.02,4.1,TVFF21-018,0.089,0.01,0.124,1.25492E-07,4.53655E-07,1.56865E-07,1.78827E-07,5.27068E-06,6.27462E-08,1.56865E-05,1.56865E-06,1.31767E-06,0,7.84327E-06,0,1.25492E-07,7.56092E-07,0,1.88239E-07,1.3961E-06,8.78447E-07,2.50985E-07,7.52954E-07,7.56092E-07,3.07456E-06,3.01182E-06,5.64716E-07,8.42681E-07,5.59696E-07,0,9.60017E-08,0,1.25492E-07,1.25492E-07,2.50985E-07,1.38042E-06,0,6.64482E-07,1.25492E-07,1.38042E-06,0,5.54049E-07,8.19465E-07,8.08171E-07,1.02904E-05,2.24631E-07,2.24631E-07,0,6.27462E-08,1.56865E-07,6.27462E-08
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6172021,Grab,148-TVFF21,TVFF21-017,1002.8,0.759418458,1320.484101,1.61,0.02,2.39,TVFF21-017,0.114,0.01,0.161,1.5146E-07,1.5146E-07,1.89325E-07,2.1583E-07,2.12043E-06,1.401E-07,1.89325E-05,1.89325E-06,9.84487E-07,7.57298E-08,1.04507E-05,1.66606E-06,7.57298E-08,9.12544E-07,3.11931E-06,3.02919E-07,1.68499E-06,2.27189E-07,5.30109E-08,7.57298E-08,9.12544E-07,1.06022E-06,6.81568E-07,2.27189E-07,3.57445E-05,0,0,0,3.11931E-06,0,3.00041E-06,1.43887E-06,0.000181752,6.29239E-06,8.01979E-07,7.57298E-08,1.5146E-07,1.14049E-06,6.68694E-07,7.57298E-08,9.754E-07,1.13595E-06,2.71113E-07,2.71113E-07,4.6801E-07,3.02919E-07,1.89325E-07,2.46879E-07
Field Blank 6172021,All ,10,6172021,Grab,149-TVFF21,NA,1000,0.983312263,1016.970944,0,0,0,0,0,0,0,1.96662E-06,7.10935E-07,2.45828E-07,2.80244E-07,1.78963E-05,1.81913E-07,2.45828E-05,2.45828E-06,2.45828E-06,2.18295E-07,1.96662E-07,0,0,1.18489E-06,4.05026E-06,4.91656E-07,2.18787E-06,8.80064E-07,6.88319E-08,9.83312E-08,1.18489E-06,5.89987E-07,8.18804E-06,9.83312E-08,7.48301E-05,8.77115E-07,0,0,4.05026E-06,2.94994E-07,3.89588E-06,1.96662E-07,0.000236093,8.17034E-06,1.04133E-06,9.83312E-08,5.72288E-07,1.48087E-06,8.68265E-07,1.28421E-06,1.26651E-06,1.86829E-06,3.52026E-07,3.52026E-07,0,7.8665E-07,2.45828E-07,3.2056E-07
Ag_Progress_Days ,Spruce_Creek,1,6292021,Grab,150-TVFF21,TVFF21-019/020,923.7,0.929582807,993.6715622,1.38,0.02,2.05,TVFF21-020,0.011,0.01,0.006,5.03184E-07,7.27605E-07,2.51592E-07,2.86815E-07,3.22038E-06,1.86178E-07,2.51592E-05,2.51592E-06,1.20764E-06,0,2.01274E-06,4.4884E-07,4.02547E-07,1.21267E-06,4.14523E-06,3.01911E-07,2.23917E-06,0,7.04458E-08,3.22038E-07,1.21267E-06,4.02547E-07,8.38003E-06,1.00637E-07,5.96777E-05,0,0,1.53974E-07,4.14523E-06,0,3.98723E-06,1.28815E-07,0.000241629,8.36192E-06,1.06574E-06,3.01911E-07,0,1.51559E-06,8.88624E-07,1.31432E-06,1.2962E-06,2.41528E-06,3.6028E-07,3.6028E-07,6.21936E-07,5.02178E-07,2.51592E-07,3.28076E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6292021,Grab,151-TVFF21,TVFF21-021/022,1006.8,0.772060683,1304.042574,2.57,0.02,3.83,TVFF21-022,0.015,0.01,0.013,3.29744E-06,5.5443E-07,1.91712E-07,2.18551E-07,4.90782E-06,1.41867E-07,1.91712E-05,1.91712E-06,8.43531E-07,1.7024E-07,4.29434E-06,6.13477E-07,0,9.2405E-07,0,3.06738E-07,1.70623E-06,0,5.36792E-08,2.45391E-07,9.2405E-07,2.56127E-07,6.38553E-06,0,5.9814E-05,6.84027E-07,0,0,0,2.12416E-07,3.03824E-06,5.36792E-07,0.00018412,0,8.1209E-07,7.66846E-08,4.46304E-07,1.15487E-06,6.77125E-07,1.0015E-06,9.87698E-07,4.60108E-07,2.74531E-07,2.74531E-07,4.73911E-07,3.82656E-07,1.91712E-07,2.49992E-07
